--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
    50K .......... .......... .......... .......... ..........  0% 1.14M 2m16s
   100K .......... .......... .......... .......... ..........  0% 28.8M 93s
   150K .......... .......... .......... .......... ..........  0% 1.10M 1m43s
   200K .......... .......... .......... .......... ..........  0%  103M 83s
   250K .......... .......... .......... .......... ..........  0%  227M 69s
   300K .......... .......... .......... .......... ..........  0% 1.03M 80s
   350K .......... .......... .......... .......... ..........  0%  275M 70s
   400K .......... .......... .......... .......... ..........  0% 1.10M 77s
   450K .......... .......... .......... .......... ..........  0%  242M 70s
   500K .......... .......... .......... .......... ..........  0% 1.10M 76s
   550K .......... .......... .......... .......... ..........  0%  188M 69s
   600K .......... .......... .......... .......... ..........  0%  260M 64s
   650K .......... .......... .......... .......... ..........  0% 1.10M 69s
   700K .......... .......... .......... .......... ..........  0%  180M 64s
   750K .......... .......... .......... .......... ..........  0%  209M 60s
   800K .......... .......... .......... .......... ..........  0% 1.11M 65s
   850K .......... .......... .......... .......... ..........  0%  227M 61s
   900K .......... .......... .......... .......... ..........  0%  328M 58s
   950K .......... .......... .......... .......... ..........  0% 1.10M 62s
  1000K .......... .......... .......... .......... ..........  0%  201M 59s
  1050K .......... .......... .......... .......... ..........  0%  276M 56s
  1100K .......... .......... .......... .......... ..........  0%  286M 54s
  1150K .......... .......... .......... .......... ..........  0% 1.11M 57s
  1200K .......... .......... .......... .......... ..........  0%  188M 55s
  1250K .......... .......... .......... .......... ..........  0%  258M 53s
  1300K .......... .......... .......... .......... ..........  0% 1.11M 56s
  1350K .......... .......... .......... .......... ..........  0%  134M 54s
  1400K .......... .......... .......... .......... ..........  0%  240M 52s
  1450K .......... .......... .......... .......... ..........  0%  313M 50s
  1500K .......... .......... .......... .......... ..........  1%  325M 49s
  1550K .......... .......... .......... .......... ..........  1% 1.11M 51s
  1600K .......... .......... .......... .......... ..........  1%  154M 50s
  1650K .......... .......... .......... .......... ..........  1%  257M 48s
  1700K .......... .......... .......... .......... ..........  1%  312M 47s
  1750K .......... .......... .......... .......... ..........  1%  325M 46s
  1800K .......... .......... .......... .......... ..........  1% 1.11M 48s
  1850K .......... .......... .......... .......... ..........  1%  177M 47s
  1900K .......... .......... .......... .......... ..........  1%  176M 45s
  1950K .......... .......... .......... .......... ..........  1%  291M 44s
  2000K .......... .......... .......... .......... ..........  1%  270M 43s
  2050K .......... .......... .......... .......... ..........  1% 1.12M 45s
  2100K .......... .......... .......... .......... ..........  1%  111M 44s
  2150K .......... .......... .......... .......... ..........  1%  135M 43s
  2200K .......... .......... .......... .......... ..........  1%  160M 42s
  2250K .......... .......... .......... .......... ..........  1%  209M 41s
  2300K .......... .......... .......... .......... ..........  1%  293M 40s
  2350K .......... .......... .......... .......... ..........  1%  314M 40s
  2400K .......... .......... .......... .......... ..........  1% 1.14M 41s
  2450K .......... .......... .......... .......... ..........  1%  139M 41s
  2500K .......... .......... .......... .......... ..........  1%  217M 40s
  2550K .......... .......... .......... .......... ..........  1%  244M 39s
